center,angle
[394  31],2.8125
[399  30],149.0625
[402  31],2.8125
[406  31],2.8125
[409  31],2.8125
[412  30],122.8125
[417  31],2.8125
[421  31],2.8125
[424  30],122.8125
[429  31],2.8125
[433  31],2.8125
[436  30],149.0625
[441  31],2.8125
[445  31],2.8125
[448  30],149.0625
[452  31],2.8125
[456  31],2.8125
[460  30],149.0625
[464  31],2.8125
[468  31],2.8125
[472  30],149.0625
[476  31],2.8125
[480  31],2.8125
[483  30],122.8125
[488  31],2.8125
[492  31],2.8125
[495  30],149.0625
[499  31],2.8125
[503  31],2.8125
[ 7 43],145.0446428571429
[11 43],165.9375
[15 43],165.9375
[19 43],157.5
[22 43],165.9375
[26 43],165.9375
[30 43],157.5
[34 43],165.9375
[38 43],165.9375
[42 43],157.5
[46 43],165.9375
[50 43],165.9375
[54 43],157.5
[58 43],165.9375
[62 43],165.9375
[65 43],157.5
[69 43],165.9375
[73 43],165.9375
[77 43],157.5
[81 43],165.9375
[85 43],165.9375
[89 43],145.0446428571429
[93 43],165.9375
[97 43],165.9375
[101  43],145.0446428571429
[105  43],165.9375
[108  43],165.9375
[112  43],145.0446428571429
[116  43],165.9375
[120  43],165.9375
[124  43],157.5
[128  43],165.9375
[132  43],165.9375
[136  43],157.5
[140  43],165.9375
[144  43],165.9375
[148  43],145.0446428571429
[151  43],165.9375
[155  43],165.9375
[159  43],165.9375
[163  43],145.0446428571429
[167  43],165.9375
[171  43],165.9375
[175  43],157.5
[179  43],165.9375
[183  43],165.9375
[187  43],157.5
[191  43],165.9375
[194  43],165.9375
[198  43],157.5
[202  43],165.9375
[206  43],165.9375
[210  43],157.5
[214  43],165.9375
[218  43],165.9375
[222  43],157.5
[226  43],165.9375
[230  43],165.9375
[234  43],157.5
[237  43],165.9375
[241  43],165.9375
[245  43],157.5
[249  43],165.9375
[253  43],165.9375
[257  43],157.09821428571428
[261  43],165.9375
[265  43],165.9375
[269  43],168.34821428571428
[273  43],165.9375
[277  43],165.9375
[280  43],168.34821428571428
[284  43],165.9375
[288  43],165.9375
[292  43],168.34821428571428
[296  43],165.9375
[300  43],165.9375
[304  43],168.34821428571428
[308  43],165.9375
[312  43],165.9375
[316  43],168.34821428571428
[320  43],165.9375
[323  43],165.9375
[327  43],168.34821428571428
[331  43],165.9375
[335  43],165.9375
[339  43],168.34821428571428
[343  43],165.9375
[347  43],165.9375
[351  43],168.34821428571428
[355  43],165.9375
[359  43],165.9375
[363  43],168.34821428571428
[366  43],165.9375
[370  43],165.9375
[374  43],168.34821428571428
[378  43],165.9375
[382  43],165.9375
[386  43],168.34821428571428
[390  43],165.9375
[394  43],165.9375
[398  43],168.34821428571428
[402  43],165.9375
[406  43],165.9375
[409  43],165.9375
[413  43],168.34821428571428
[417  43],165.9375
[421  43],165.9375
[425  43],168.34821428571428
[429  43],165.9375
[433  43],165.9375
[437  43],168.34821428571428
[441  43],165.9375
[445  43],165.9375
[449  43],168.34821428571428
[452  43],165.9375
[456  43],165.9375
[460  43],168.34821428571428
[464  43],165.9375
[468  43],165.9375
[472  43],168.34821428571428
[476  43],165.9375
[480  43],165.9375
[484  43],168.34821428571428
[488  43],165.9375
[492  43],165.9375
[495  43],168.34821428571428
[499  43],165.9375
[503  43],165.9375
[ 7 54],140.625
[11 55],171.5625
[15 55],171.5625
[19 54],140.625
[22 55],171.5625
[26 55],171.5625
[30 54],140.625
[34 55],171.5625
[38 55],171.5625
[42 54],140.625
[46 55],171.5625
[50 55],171.5625
[54 54],140.625
[58 55],171.5625
[62 55],171.5625
[66 54],140.625
[69 55],171.5625
[73 55],171.5625
[78 54],140.625
[81 55],171.5625
[85 55],171.5625
[90 54],140.625
[93 55],171.5625
[97 55],171.5625
[102  54],140.625
[105  55],171.5625
[108  55],171.5625
[113  54],140.625
[116  55],171.5625
[120  55],171.5625
[125  54],140.625
[128  55],171.5625
[132  55],171.5625
[137  54],140.625
[140  55],171.5625
[144  55],171.5625
[149  54],140.625
[151  55],171.5625
[155  55],171.5625
[159  55],171.5625
[162  54],140.625
[167  55],171.5625
[171  55],171.5625
[174  54],140.625
[179  55],171.5625
[183  55],171.5625
[186  54],140.625
[191  55],171.5625
[194  55],171.5625
[198  54],140.625
[202  55],171.5625
[206  55],171.5625
[210  54],140.625
[214  55],171.5625
[218  55],171.5625
[222  54],140.625
[226  55],171.5625
[230  55],171.5625
[234  54],140.625
[237  55],171.5625
[241  55],171.5625
[245  54],140.625
[249  55],171.5625
[253  55],171.5625
[257  55],150.46875
[261  55],165.9375
[265  55],165.9375
[269  55],139.921875
[273  55],165.9375
[277  55],165.9375
[280  55],139.921875
[284  55],165.9375
[288  55],165.9375
[292  55],139.921875
[296  55],165.9375
[300  55],165.9375
[304  55],139.921875
[308  55],165.9375
[312  55],165.9375
[316  55],139.921875
[320  55],165.9375
[323  55],165.9375
[327  55],139.921875
[331  55],165.9375
[335  55],165.9375
[339  55],139.921875
[343  55],165.9375
[347  55],165.9375
[351  55],139.921875
[355  55],165.9375
[359  55],165.9375
[363  55],139.921875
[366  55],165.9375
[370  55],165.9375
[374  55],139.921875
[378  55],165.9375
[382  55],165.9375
[386  55],139.921875
[390  55],165.9375
[394  55],165.9375
[398  55],139.921875
[402  55],165.9375
[406  55],165.9375
[409  55],165.9375
[413  55],139.921875
[417  55],165.9375
[421  55],165.9375
[425  55],139.921875
[429  55],165.9375
[433  55],165.9375
[437  55],139.921875
[441  55],165.9375
[445  55],165.9375
[449  55],139.921875
[452  55],165.9375
[456  55],165.9375
[460  55],139.921875
[464  55],165.9375
[468  55],165.9375
[472  55],139.921875
[476  55],165.9375
[480  55],165.9375
[484  55],139.921875
[488  55],165.9375
[492  55],165.9375
[495  55],139.921875
[499  55],165.9375
[503  55],165.9375
[ 7 66],177.1875
[11 66],165.9375
[15 66],165.9375
[19 66],177.1875
[22 66],165.9375
[26 66],165.9375
[30 66],177.1875
[34 66],165.9375
[38 66],165.9375
[42 66],177.1875
[46 66],165.9375
[50 66],165.9375
[54 66],177.1875
[58 66],165.9375
[62 66],165.9375
[65 66],177.1875
[69 66],165.9375
[73 66],165.9375
[77 66],177.1875
[81 66],165.9375
[85 66],165.9375
[89 66],177.1875
[93 66],165.9375
[97 66],165.9375
[101  66],177.1875
[105  66],165.9375
[108  66],165.9375
[112  66],177.1875
[116  66],165.9375
[120  66],165.9375
[124  66],177.1875
[128  66],165.9375
[132  66],165.9375
[136  66],177.1875
[140  66],165.9375
[144  66],165.9375
[148  66],177.1875
[151  66],165.9375
[155  66],165.9375
[159  66],165.9375
[163  66],177.1875
[167  66],165.9375
[171  66],165.9375
[175  66],177.1875
[179  66],165.9375
[183  66],165.9375
[187  66],177.1875
[191  66],165.9375
[194  66],165.9375
[198  66],177.1875
[202  66],165.9375
[206  66],165.9375
[210  66],177.1875
[214  66],165.9375
[218  66],165.9375
[222  66],177.1875
[226  66],165.9375
[230  66],165.9375
[234  66],177.1875
[237  66],165.9375
[241  66],165.9375
[245  66],177.1875
[249  66],165.9375
[253  66],165.9375
[257  66],174.6875
[261  66],165.9375
[265  66],165.9375
[269  66],168.34821428571428
[273  66],165.9375
[277  66],165.9375
[280  66],168.34821428571428
[284  66],165.9375
[288  66],165.9375
[292  66],168.34821428571428
[296  66],165.9375
[300  66],165.9375
[304  66],168.34821428571428
[308  66],165.9375
[312  66],165.9375
[316  66],168.34821428571428
[320  66],165.9375
[323  66],165.9375
[327  66],168.34821428571428
[331  66],165.9375
[335  66],165.9375
[339  66],168.34821428571428
[343  66],165.9375
[347  66],165.9375
[351  66],168.34821428571428
[355  66],165.9375
[359  66],165.9375
[363  66],168.34821428571428
[366  66],165.9375
[370  66],165.9375
[374  66],168.34821428571428
[378  66],165.9375
[382  66],165.9375
[386  66],168.34821428571428
[390  66],165.9375
[394  66],165.9375
[398  66],168.34821428571428
[402  66],165.9375
[406  66],165.9375
[409  66],165.9375
[413  66],168.34821428571428
[417  66],165.9375
[421  66],165.9375
[425  66],168.34821428571428
[429  66],165.9375
[433  66],165.9375
[437  66],168.34821428571428
[441  66],165.9375
[445  66],165.9375
[449  66],168.34821428571428
[452  66],165.9375
[456  66],165.9375
[460  66],168.34821428571428
[464  66],165.9375
[468  66],165.9375
[472  66],168.34821428571428
[476  66],165.9375
[480  66],165.9375
[484  66],168.34821428571428
[488  66],165.9375
[492  66],165.9375
[495  66],168.34821428571428
[499  66],165.9375
[503  66],165.9375
[  7 102],142.5
[ 11 102],167.34375
[ 15 102],167.34375
[ 19 102],156.9375
[ 22 102],167.34375
[ 26 102],167.34375
[ 30 102],156.9375
[ 34 102],167.34375
[ 38 102],167.34375
[ 42 102],156.9375
[ 46 102],167.34375
[ 50 102],167.34375
[ 54 102],156.9375
[ 58 102],167.34375
[ 62 102],167.34375
[ 65 102],156.9375
[ 69 102],167.34375
[ 73 102],167.34375
[ 77 102],156.9375
[ 81 102],167.34375
[ 85 102],167.34375
[ 89 102],142.5
[ 93 102],167.34375
[ 97 102],167.34375
[101 102],142.5
[105 102],167.34375
[108 102],167.34375
[112 102],142.5
[116 102],167.34375
[120 102],167.34375
[124 102],156.9375
[128 102],167.34375
[132 102],167.34375
[136 102],156.9375
[140 102],167.34375
[144 102],167.34375
[148 102],142.5
[151 102],167.34375
[155 102],167.34375
[159 102],167.34375
[163 102],142.5
[167 102],167.34375
[171 102],167.34375
[175 102],156.9375
[179 102],167.34375
[183 102],167.34375
[187 102],156.9375
[191 102],167.34375
[194 102],167.34375
[198 102],156.9375
[202 102],167.34375
[206 102],167.34375
[210 102],156.9375
[214 102],167.34375
[218 102],167.34375
[222 102],156.9375
[226 102],167.34375
[230 102],167.34375
[234 102],156.9375
[237 102],167.34375
[241 102],167.34375
[245 102],156.9375
[249 102],167.34375
[253 102],167.34375
[257 102],157.09821428571428
[261 102],165.9375
[265 102],165.9375
[269 102],168.34821428571428
[273 102],165.9375
[277 102],165.9375
[280 102],168.34821428571428
[284 102],165.9375
[288 102],165.9375
[292 102],168.34821428571428
[296 102],165.9375
[300 102],165.9375
[304 102],168.34821428571428
[308 102],165.9375
[312 102],165.9375
[316 102],168.34821428571428
[320 102],165.9375
[323 102],165.9375
[327 102],168.34821428571428
[331 102],165.9375
[335 102],165.9375
[339 102],168.34821428571428
[343 102],165.9375
[347 102],165.9375
[351 102],168.34821428571428
[355 102],165.9375
[359 102],165.9375
[363 102],168.34821428571428
[366 102],165.9375
[370 102],165.9375
[374 102],168.34821428571428
[378 102],165.9375
[382 102],165.9375
[386 102],168.34821428571428
[390 102],165.9375
[394 102],165.9375
[398 102],168.34821428571428
[402 102],165.9375
[406 102],165.9375
[409 102],165.9375
[413 102],168.34821428571428
[417 102],165.9375
[421 102],165.9375
[425 102],168.34821428571428
[429 102],165.9375
[433 102],165.9375
[437 102],168.34821428571428
[441 102],165.9375
[445 102],165.9375
[449 102],168.34821428571428
[452 102],165.9375
[456 102],165.9375
[460 102],168.34821428571428
[464 102],165.9375
[468 102],165.9375
[472 102],168.34821428571428
[476 102],165.9375
[480 102],165.9375
[484 102],168.34821428571428
[488 102],165.9375
[492 102],165.9375
[495 102],168.34821428571428
[499 102],165.9375
[503 102],165.9375
[  7 114],137.1875
[ 11 114],165.9375
[ 15 114],165.9375
[ 19 114],145.546875
[ 22 114],165.9375
[ 26 114],165.9375
[ 30 114],145.546875
[ 34 114],165.9375
[ 38 114],165.9375
[ 42 114],145.546875
[ 46 114],165.9375
[ 50 114],165.9375
[ 54 114],145.546875
[ 58 114],165.9375
[ 62 114],165.9375
[ 65 114],145.546875
[ 69 114],165.9375
[ 73 114],165.9375
[ 77 114],145.546875
[ 81 114],165.9375
[ 85 114],165.9375
[ 90 114],130.5
[ 93 114],165.9375
[ 97 114],165.9375
[101 114],137.1875
[105 114],165.9375
[108 114],165.9375
[112 114],137.1875
[116 114],165.9375
[120 114],165.9375
[124 114],145.546875
[128 114],165.9375
[132 114],165.9375
[136 114],145.546875
[140 114],165.9375
[144 114],165.9375
[148 114],137.1875
[151 114],165.9375
[155 114],165.9375
[159 114],165.9375
[163 114],137.1875
[167 114],165.9375
[171 114],165.9375
[175 114],137.1875
[179 114],165.9375
[183 114],165.9375
[187 114],145.546875
[191 114],165.9375
[194 114],165.9375
[198 114],145.546875
[202 114],165.9375
[206 114],165.9375
[210 114],145.546875
[214 114],165.9375
[218 114],165.9375
[222 114],145.546875
[226 114],165.9375
[230 114],165.9375
[234 114],145.546875
[237 114],165.9375
[241 114],165.9375
[245 114],145.546875
[249 114],165.9375
[253 114],165.9375
[257 114],135.9375
[261 114],2.8125
[265 114],2.8125
[269 115],66.5625
[273 114],2.8125
[277 114],2.8125
[281 115],66.5625
[284 114],2.8125
[288 114],2.8125
[293 115],66.5625
[296 114],2.8125
[300 114],2.8125
[305 115],66.5625
[308 114],2.8125
[312 114],2.8125
[317 115],66.5625
[320 114],2.8125
[323 114],2.8125
[328 115],66.5625
[331 114],2.8125
[335 114],2.8125
[340 115],66.5625
[343 114],2.8125
[347 114],2.8125
[352 115],66.5625
[355 114],2.8125
[359 114],2.8125
[364 115],66.5625
[366 114],2.8125
[370 114],2.8125
[376 115],66.5625
[378 114],2.8125
[382 114],2.8125
[388 115],66.5625
[390 114],2.8125
[394 114],2.8125
[400 115],66.5625
[402 114],2.8125
[406 114],2.8125
[409 114],2.8125
[412 115],66.5625
[417 114],2.8125
[421 114],2.8125
[424 115],66.5625
[429 114],2.8125
[433 114],2.8125
[436 115],66.5625
[441 114],2.8125
[445 114],2.8125
[448 115],66.5625
[452 114],2.8125
[456 114],2.8125
[459 115],66.5625
[464 114],2.8125
[468 114],2.8125
[471 115],66.5625
[476 114],2.8125
[480 114],2.8125
[483 115],66.5625
[488 114],2.8125
[492 114],2.8125
[495 115],66.5625
[499 114],2.8125
[503 114],2.8125
[  7 126],161.71875
[ 11 126],165.9375
[ 15 126],165.9375
[ 19 126],161.71875
[ 22 126],165.9375
[ 26 126],165.9375
[ 30 126],161.71875
[ 34 126],165.9375
[ 38 126],165.9375
[ 42 126],161.71875
[ 46 126],165.9375
[ 50 126],165.9375
[ 54 126],161.71875
[ 58 126],165.9375
[ 62 126],165.9375
[ 65 126],161.71875
[ 69 126],165.9375
[ 73 126],165.9375
[ 77 126],161.71875
[ 81 126],165.9375
[ 85 126],165.9375
[ 89 126],161.71875
[ 93 126],165.9375
[ 97 126],165.9375
[101 126],161.71875
[105 126],165.9375
[108 126],165.9375
[112 126],161.71875
[116 126],165.9375
[120 126],165.9375
[124 126],161.71875
[128 126],165.9375
[132 126],165.9375
[136 126],161.71875
[140 126],165.9375
[144 126],165.9375
[148 126],161.71875
[151 126],165.9375
[155 126],165.9375
[159 126],165.9375
[163 126],161.71875
[167 126],165.9375
[171 126],165.9375
[175 126],161.71875
[179 126],165.9375
[183 126],165.9375
[187 126],161.71875
[191 126],165.9375
[194 126],165.9375
[198 126],161.71875
[202 126],165.9375
[206 126],165.9375
[210 126],161.71875
[214 126],165.9375
[218 126],165.9375
[222 126],161.71875
[226 126],165.9375
[230 126],165.9375
[234 126],161.71875
[237 126],165.9375
[241 126],165.9375
[245 126],161.71875
[249 126],165.9375
[253 126],165.9375
[257 126],146.5625
[261 126],165.9375
[265 126],165.9375
[269 126],128.8125
[273 126],165.9375
[277 126],165.9375
[280 126],155.3125
[284 126],165.9375
[288 126],165.9375
[292 126],155.3125
[296 126],165.9375
[300 126],165.9375
[304 126],155.3125
[308 126],165.9375
[312 126],165.9375
[316 126],155.3125
[320 126],165.9375
[323 126],165.9375
[327 126],155.3125
[331 126],165.9375
[335 126],165.9375
[339 126],155.3125
[343 126],165.9375
[347 126],165.9375
[351 126],155.3125
[355 126],165.9375
[359 126],165.9375
[363 126],155.3125
[366 126],165.9375
[370 126],165.9375
[374 126],155.3125
[378 126],165.9375
[382 126],165.9375
[386 126],155.3125
[390 126],165.9375
[394 126],165.9375
[398 126],155.3125
[402 126],165.9375
[406 126],165.9375
[409 126],165.9375
[413 126],155.3125
[417 126],165.9375
[421 126],165.9375
[425 126],155.3125
[429 126],165.9375
[433 126],165.9375
[437 126],155.3125
[441 126],165.9375
[445 126],165.9375
[449 126],155.3125
[452 126],165.9375
[456 126],165.9375
[460 126],155.3125
[464 126],165.9375
[468 126],165.9375
[472 126],155.3125
[476 126],165.9375
[480 126],165.9375
[484 126],155.3125
[488 126],165.9375
[492 126],165.9375
[495 126],155.3125
[499 126],165.9375
[503 126],165.9375
[  7 138],132.1875
[ 11 138],167.34375
[ 15 138],167.34375
[ 19 138],132.1875
[ 22 138],167.34375
[ 26 138],167.34375
[ 30 138],132.1875
[ 34 138],167.34375
[ 38 138],167.34375
[ 42 138],132.1875
[ 46 138],167.34375
[ 50 138],167.34375
[ 54 138],132.1875
[ 58 138],167.34375
[ 62 138],167.34375
[ 66 138],132.1875
[ 69 138],167.34375
[ 73 138],167.34375
[ 78 138],132.1875
[ 81 138],167.34375
[ 85 138],167.34375
[ 90 138],125.3125
[ 93 138],167.34375
[ 97 138],167.34375
[102 138],132.1875
[105 138],167.34375
[108 138],167.34375
[113 138],132.1875
[116 138],167.34375
[120 138],167.34375
[125 138],132.1875
[128 138],167.34375
[132 138],167.34375
[137 138],132.1875
[140 138],167.34375
[144 138],167.34375
[149 138],132.1875
[151 138],167.34375
[155 138],167.34375
[159 138],167.34375
[162 138],132.1875
[167 138],167.34375
[171 138],167.34375
[174 138],125.3125
[179 138],167.34375
[183 138],167.34375
[186 138],132.1875
[191 138],167.34375
[194 138],167.34375
[198 138],132.1875
[202 138],167.34375
[206 138],167.34375
[210 138],132.1875
[214 138],167.34375
[218 138],167.34375
[222 138],132.1875
[226 138],167.34375
[230 138],167.34375
[234 138],132.1875
[237 138],167.34375
[241 138],167.34375
[245 138],132.1875
[249 138],167.34375
[253 138],167.34375
[257 138],132.1875
[261 138],167.34375
[265 138],167.34375
[269 138],170.859375
[273 138],167.34375
[277 138],167.34375
[280 138],170.859375
[284 138],167.34375
[288 138],167.34375
[292 138],170.859375
[296 138],167.34375
[300 138],167.34375
[304 138],170.859375
[308 138],167.34375
[312 138],167.34375
[316 138],170.859375
[320 138],167.34375
[323 138],167.34375
[328 138],170.859375
[331 138],167.34375
[335 138],167.34375
[340 138],170.859375
[343 138],167.34375
[347 138],167.34375
[352 138],170.859375
[355 138],167.34375
[359 138],167.34375
[364 138],170.859375
[366 138],167.34375
[370 138],167.34375
[375 138],170.859375
[378 138],167.34375
[382 138],167.34375
[387 138],170.859375
[390 138],167.34375
[394 138],167.34375
[399 138],170.859375
[402 138],167.34375
[406 138],167.34375
[409 138],167.34375
[412 138],170.859375
[417 138],167.34375
[421 138],167.34375
[424 138],170.859375
[429 138],167.34375
[433 138],167.34375
[436 138],170.859375
[441 138],167.34375
[445 138],167.34375
[448 138],170.859375
[452 138],167.34375
[456 138],167.34375
[460 138],170.859375
[464 138],167.34375
[468 138],167.34375
[472 138],170.859375
[476 138],167.34375
[480 138],167.34375
[484 138],170.859375
[488 138],167.34375
[492 138],167.34375
[495 138],170.859375
[499 138],167.34375
[503 138],167.34375
[257 150],130.78125
[261 150],165.9375
[265 150],165.9375
[269 150],122.47159090909088
[273 150],165.9375
[277 150],165.9375
[280 150],127.6875
[284 150],165.9375
[288 150],165.9375
[292 150],127.6875
[296 150],165.9375
[300 150],165.9375
[304 150],127.6875
[308 150],165.9375
[312 150],165.9375
[316 150],127.6875
[320 150],165.9375
[323 150],165.9375
[328 150],127.6875
[331 150],165.9375
[335 150],165.9375
[340 150],127.6875
[343 150],165.9375
[347 150],165.9375
[352 150],127.6875
[355 150],165.9375
[359 150],165.9375
[364 150],127.6875
[366 150],165.9375
[370 150],165.9375
[375 150],127.6875
[378 150],165.9375
[382 150],165.9375
[387 150],127.6875
[390 150],165.9375
[394 150],165.9375
[399 150],127.6875
[402 150],165.9375
[406 150],165.9375
[409 150],165.9375
[412 150],127.6875
[417 150],165.9375
[421 150],165.9375
[424 150],127.6875
[429 150],165.9375
[433 150],165.9375
[436 150],127.6875
[441 150],165.9375
[445 150],165.9375
[448 150],127.6875
[452 150],165.9375
[456 150],165.9375
[460 150],127.6875
[464 150],165.9375
[468 150],165.9375
[472 150],127.6875
[476 150],165.9375
[480 150],165.9375
[484 150],127.6875
[488 150],165.9375
[492 150],165.9375
[495 150],127.6875
[499 150],165.9375
[503 150],165.9375
[  7 162],169.6875
[ 11 162],167.34375
[ 15 162],167.34375
[ 19 162],169.6875
[ 22 162],167.34375
[ 26 162],167.34375
[ 30 162],169.6875
[ 34 162],167.34375
[ 38 162],167.34375
[ 42 162],169.6875
[ 46 162],167.34375
[ 50 162],167.34375
[ 54 162],169.6875
[ 58 162],167.34375
[ 62 162],167.34375
[ 65 162],169.6875
[ 69 162],167.34375
[ 73 162],167.34375
[ 77 162],169.6875
[ 81 162],167.34375
[ 85 162],167.34375
[ 89 162],169.6875
[ 93 162],167.34375
[ 97 162],167.34375
[101 162],169.6875
[105 162],167.34375
[108 162],167.34375
[112 162],169.6875
[116 162],167.34375
[120 162],167.34375
[124 162],169.6875
[128 162],167.34375
[132 162],167.34375
[136 162],169.6875
[140 162],167.34375
[144 162],167.34375
[148 162],169.6875
[151 162],167.34375
[155 162],167.34375
[159 162],167.34375
[163 162],169.6875
[167 162],167.34375
[171 162],167.34375
[175 162],169.6875
[179 162],167.34375
[183 162],167.34375
[187 162],169.6875
[191 162],167.34375
[194 162],167.34375
[198 162],169.6875
[202 162],167.34375
[206 162],167.34375
[210 162],169.6875
[214 162],167.34375
[218 162],167.34375
[222 162],169.6875
[226 162],167.34375
[230 162],167.34375
[234 162],169.6875
[237 162],167.34375
[241 162],167.34375
[245 162],169.6875
[249 162],167.34375
[253 162],167.34375
[257 162],166.640625
[261 162],165.9375
[265 162],165.9375
[269 162],168.34821428571428
[273 162],165.9375
[277 162],165.9375
[280 162],168.34821428571428
[284 162],165.9375
[288 162],165.9375
[292 162],168.34821428571428
[296 162],165.9375
[300 162],165.9375
[304 162],168.34821428571428
[308 162],165.9375
[312 162],165.9375
[316 162],168.34821428571428
[320 162],165.9375
[323 162],165.9375
[327 162],168.34821428571428
[331 162],165.9375
[335 162],165.9375
[339 162],168.34821428571428
[343 162],165.9375
[347 162],165.9375
[351 162],168.34821428571428
[355 162],165.9375
[359 162],165.9375
[363 162],168.34821428571428
[366 162],165.9375
[370 162],165.9375
[374 162],168.34821428571428
[378 162],165.9375
[382 162],165.9375
[386 162],168.34821428571428
[390 162],165.9375
[394 162],165.9375
[398 162],168.34821428571428
[402 162],165.9375
[406 162],165.9375
[409 162],165.9375
[413 162],168.34821428571428
[417 162],165.9375
[421 162],165.9375
[425 162],168.34821428571428
[429 162],165.9375
[433 162],165.9375
[437 162],168.34821428571428
[441 162],165.9375
[445 162],165.9375
[449 162],168.34821428571428
[452 162],165.9375
[456 162],165.9375
[460 162],168.34821428571428
[464 162],165.9375
[468 162],165.9375
[472 162],168.34821428571428
[476 162],165.9375
[480 162],165.9375
[484 162],168.34821428571428
[488 162],165.9375
